Date,Time,Group,Order,Type,Artist,Title,Gallery,Address,Link,RSVP
Monday,6 till 8,1,1,,Mahmoud Bakhshi,Endless Celebration,Narrative Projects,110 New Cavendish Street W1,http://narrativeprojects.com/artists/artist-one/,
Monday,6 till 8,1,2,,Fuller,Get Lost,Palm Tree Gallery,291 Portobello Road W10,http://www.fullermaps.com/,
Monday,7 till 9,2,1,,Iain Nutting,Help! I Need Somebody,Rebecca Hossack,2a Conway Street W1,http://www.rebeccahossack.com/exhibitions/152/overview/,
Tuesday,6 till 9,2,2,,Henry Coleman,My Sky,Chalton Galley,96 Chalton Street NW1,http://www.chaltongallery.org/index.php/current-exhibitions,
Tuesday,6 till 8,2,3,,Emma Hart & Jonathan Baldock,,PEER,99 Hoxton Street N1,http://www.peeruk.org/forthcoming/,
Tuesday,6 till 8,3,1,,Indre Serpytyte,Pedestal,Parafin,18 Woodstock Street WC1,https://www.artsy.net/artwork/indre-serpytyte-pedestal-planter,
Tuesday,6:30 till 8:30,3,2,,Olivia Musgrave,Recent Editions 2015-16,John Martin Gallery,38 Albemarle Street W1,http://www.jmlondon.com/artists/olivia-musgrave/,
Tuesday,6 till 8,3,3,,Michael Benson,Atmospheres,Flowers,21 Cork Street W1,http://www.bjp-online.com/2016/10/michael-bensons-atmospheres-gets-solo-show-at-flowers-gallery/,
Tuesday,7 till 9,3,4,,Adria Arch & Anne Krinsky,Vis a View,Arthouse1,45 Grange Road SE1,http://www.arthouse1.co.uk/coming-soon.html,
Wednesday,6 till 8,4,1,,Alan Davie,Works from the 70s,Maddox Arts,52 Brooks Mews W1,https://www.artsy.net/show/maddox-arts-camilo-matiz-neon-installations,
Wednesday,6:30 till 8:30,4,2,Talk,Enrico Guanemole,Ethics and Ethnicity in Latin Contemporary Art,Gasworks,155 Vauxhall Street SE11,https://www.gasworks.org.uk/events/pablo-jose-ramirez-talk-2016-11-09/,
Wednesday,6 till 8,4,3,,Maria Nepomuceno,SIM,Victoria Miro,14 St George Street W1,http://www.victoria-miro.com/exhibitions/500/,
Thursday,7 till 9,4,4,,Antonis Pittas,Shadows for Construction,Narrative Projects,110 New Cavendish Street W1,http://narrativeprojects.com/exhibitions/shadows-for-construction/,
Thursday,6 till 8,4,5,,Delio Jasse,The Lost Chapter: Nampula 1963,Tiwani Contemporary,16 Little Portland Street W1,http://www.bjp-online.com/2016/11/delio-jasse-the-lost-chapter-nampula-1963/,
Thursday,6:30 till 8:30,5,1,,Group Show,Looking at one thing and thinking of something else,Carroll/Fletcher,56 Eastcastle Street W1,http://www.carrollfletcher.com/exhibitions/59/works/artworks_two6140/,
Thursday,6 till 8,6,1,,Group Show,Pauses before the Pinboard,The Strand Gallery,32 John Adam Street WC2,http://www.samderounian.com/pauses-before-the-pinboard-at-kelder/,
Thursday,6 till 8,6,2,,Ensembl7e,Glass & Gold,71a,71 Leonard Street EC2,http://71alondon.com/exhibition-alex-may-hughes-glass-gold/,[email]
Thursday,6 till 8,6,3,,Group Show,,Kate MacGarry,27 Old Nichol Street E2,http://www.katemacgarry.com/exhibitions/,
Friday,6:30 till 8:30,7,1,,Group Show,The Classical,Transition Gallery,"Unit 25a, Regent Studios, 8 Andrews Road E8",http://www.transitiongallery.co.uk/htmlpages/future.htm,
Friday,6 till 8,7,2,,Richard Oelze,1900-80,Michael Werner,22 Upper Brooks Street W1,http://michaelwerner.com/exhibitions/upcoming,
Friday,6 till 8,7,3,,Patrick Goddard,Looking for the Ocean,Almanac,191 Southwark Park Road SE16,http://almanacprojects.com/exhibitions/patrick-goddard-looking-for-the-ocean-estate,